Class,Sex,Age,Survived
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
1st,Female,Adult,False
1st,Female,Adult,False
1st,Female,Adult,False
1st,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
2nd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
3rd,Female,Adult,False
